# Michel-dominant selection search (run8)
# input_dir = data/rawdata/mainexp/120°/run8
# events = 35450
# PS auto thresholds A/B = 125.5 / 178.5
#
# Default reference cut (scaleA=1, scaleB=1, dtw=20, e_min=0, singlePS=0, singleMod=0)
default.n_prompt = 3140
default.n_prompt_A = 2967
default.n_prompt_B = 173
default.purity_sb1 = 0.808201
default.purity_sb2 = 0.953742
default.prompt_over_delay = 1.26257
default.side_balance = 0.0583081

# Best selection
best.scale_A = 0.4
best.scale_B = 0.25
best.ps_thr_A = 50.2
best.ps_thr_B = 44.625
best.dtw = 24
best.e_min = 30000
best.require_single_ps = 1
best.require_single_mod = 1
best.n_candidates = 1879
best.n_prompt = 819
best.n_prompt_A = 627
best.n_prompt_B = 192
best.n_delay_pos = 273
best.n_delay_neg = 133
best.n_sb1 = 408
best.n_sb2 = 83
best.b_est_sb1 = 122.4
best.b_est_sb2 = 24.9
best.purity_sb1 = 0.850549
best.purity_sb2 = 0.969597
best.prompt_over_delay = 2.01724
best.side_balance = 0.30622
best.corr_prompt = 0.0261381
best.corr_delay = 0.0795693
best.score = 20.9586

# Top 20 by score
# rank scale_A scale_B dtw e_min single_ps single_mod n_prompt purity_sb1 purity_sb2 prompt_over_delay side_balance corr_prompt corr_delay score
1 0.5 0.25 24 0 0 0 5321 0.770024 0.965833 1.24497 0.0627122 -0.026635 -0.0418882 37.0877
2 0.5 0.35 24 0 0 0 5303 0.76981 0.966 1.24279 0.0591172 -0.0281161 -0.0426911 36.9133
3 0.5 0.45 24 0 0 0 5281 0.769475 0.966029 1.23996 0.0547234 -0.0313853 -0.0438079 36.6959
4 0.5 0.25 24 15000 0 0 5069 0.776051 0.967686 1.2765 0.0560417 -0.0267398 -0.0284269 36.5543
5 0.5 0.55 24 0 0 0 5263 0.768801 0.966141 1.2369 0.0511284 -0.0328632 -0.044357 36.494
6 0.5 0.35 24 15000 0 0 5054 0.775742 0.967827 1.27433 0.0529167 -0.0279 -0.0289633 36.3968
7 0.6 0.25 24 0 0 0 4793 0.780242 0.961131 1.30493 0.0701049 -0.0185909 -0.0433026 36.2592
8 0.5 0.45 24 15000 0 0 5037 0.775462 0.967838 1.27133 0.049375 -0.0308037 -0.0294956 36.2182
9 0.5 0.7 24 0 0 0 5232 0.76789 0.966284 1.23106 0.0449371 -0.0348331 -0.0445105 36.1554
10 0.6 0.35 24 0 0 0 4775 0.780042 0.961298 1.30251 0.0660862 -0.0203659 -0.044348 36.0724
11 0.5 0.55 24 15000 0 0 5022 0.77491 0.967921 1.2685 0.04625 -0.0321168 -0.0299826 36.0456
12 0.5 0.85 24 0 0 0 5207 0.767352 0.966238 1.22807 0.0399441 -0.0356191 -0.0449077 35.9053
13 0.4 0.25 24 0 0 0 5547 0.748188 0.969713 1.13204 0.0600038 -0.0258345 -0.0302544 35.8667
14 0.6 0.45 24 0 0 0 4753 0.779718 0.961309 1.29934 0.0611744 -0.0241977 -0.0458636 35.8397
15 0.5 0.7 24 15000 0 0 4995 0.774114 0.968048 1.26296 0.040625 -0.0339494 -0.0300882 35.7418
16 0.4 0.35 24 0 0 0 5529 0.747911 0.969886 1.12998 0.0565641 -0.0271492 -0.0308773 35.7
17 0.5 1 24 0 0 0 5182 0.76675 0.966191 1.22419 0.0349511 -0.0358141 -0.0449768 35.6467
18 0.6 0.55 24 0 0 0 4735 0.779007 0.961415 1.29584 0.0571556 -0.0260578 -0.0466004 35.6231
19 0.6 0.25 24 15000 0 0 4542 0.785601 0.963078 1.33706 0.0629534 -0.0228897 -0.022254 35.5934
20 0.5 0.85 24 15000 0 0 4975 0.773628 0.96804 1.26013 0.0364583 -0.0344995 -0.0303562 35.5315

# All results (sorted by score)
# rank scale_A scale_B dtw e_min single_ps single_mod n_candidates n_prompt n_prompt_A n_prompt_B n_delay_pos n_delay_neg n_sb1 n_sb2 purity_sb1 purity_sb2 prompt_over_delay side_balance corr_prompt corr_delay score
461 0.4 0.45 20 45000 0 0 9535 3539 3420 119 2881 313 3050 322 0.784544 0.977253 1.10802 0.0347953 -0.0176559 -0.000218242 29.3971
462 0.5 1 20 45000 0 0 9018 3304 3226 78 2291 468 2622 359 0.801604 0.972836 1.19754 0.0241785 -0.02391 -0.024239 29.3865
463 0.4 1.2 16 30000 0 0 11402 3680 3579 101 3467 381 3659 391 0.801141 0.97875 0.956341 0.0282202 -0.031068 0.0039592 29.3787
464 0.5 0.25 10 15000 0 0 13159 3256 3009 247 3244 727 3784 546 0.85473 0.979039 0.819945 0.0820871 -0.0466126 -0.0284269 29.3702
465 0.6 0.7 24 45000 0 0 8396 3179 3078 101 1780 574 2246 373 0.788047 0.9648 1.35047 0.0328135 -0.0254889 -0.0304849 29.3675
466 1.3 0.25 24 0 0 0 8699 2736 2422 314 1036 905 1911 562 0.790461 0.938377 1.40958 0.129645 -0.0151467 -0.00611968 29.3673
467 0.5 0.25 12 30000 0 0 11114 3145 2945 200 2770 587 3184 454 0.84814 0.978347 0.936848 0.0679117 -0.0418735 -0.0115022 29.3479
468 1.15 1 24 0 0 0 9353 3031 2856 175 1230 965 2148 563 0.787397 0.944276 1.38087 0.0612745 -0.0445406 -0.0337764 29.347
469 0.7 0.25 12 15000 0 0 11450 2918 2662 256 2032 934 2838 569 0.854112 0.970751 0.983817 0.0961683 -0.0321261 -0.0215359 29.3376
470 0.4 0.85 12 0 0 0 14434 3785 3593 192 4332 534 4615 540 0.817107 0.9786 0.777846 0.0534372 -0.0533695 -0.0322562 29.3352
471 1 0.35 20 30000 0 0 8244 2667 2474 193 1151 763 1839 450 0.827615 0.957818 1.39342 0.0780113 -0.0201038 0.013812 29.311
472 0.7 0.45 16 30000 0 0 9586 2888 2708 180 1712 767 2352 478 0.837119 0.966898 1.16499 0.0664697 -0.029331 -0.0103203 29.2852
473 0.4 0.55 20 45000 0 0 9523 3531 3420 111 2881 313 3051 321 0.783985 0.977273 1.10551 0.0324561 -0.0183192 -0.000451559 29.2816
474 0.6 0.7 12 0 0 0 12962 3258 3042 216 2693 956 3480 603 0.839779 0.972238 0.892847 0.0710059 -0.0503341 -0.0468318 29.2801
475 0.85 0.85 16 0 0 0 11081 3057 2860 197 1765 1021 2683 584 0.824468 0.961793 1.09727 0.0688811 -0.0450657 -0.028275 29.2786
476 0.5 0.45 10 0 0 0 14019 3353 3102 251 3470 789 4058 598 0.848718 0.977707 0.787274 0.0809155 -0.0551251 -0.0438079 29.2739
477 0.6 0.55 12 15000 0 0 12147 3141 2927 214 2519 866 3230 550 0.84575 0.973734 0.927917 0.0731124 -0.0489423 -0.0243224 29.2734
478 1 0.55 16 15000 0 0 9750 2758 2541 217 1375 921 2213 539 0.839521 0.960914 1.20122 0.0853994 -0.0276076 -0.00776431 29.2707
479 0.5 0.35 10 15000 0 0 13118 3247 3009 238 3240 726 3778 542 0.854558 0.979135 0.818709 0.079096 -0.0481165 -0.0289633 29.2573
480 1.15 0.55 20 0 0 0 9516 2836 2584 252 1239 978 2175 573 0.808269 0.949489 1.27921 0.0975232 -0.033457 -0.0292326 29.2517
481 1 1.2 24 30000 0 0 8052 2835 2733 102 1145 751 1816 439 0.807831 0.953545 1.49525 0.0373216 -0.0267441 0.00831944 29.2483
482 0.85 0.7 20 30000 0 0 8727 2848 2697 151 1378 767 2047 441 0.820312 0.961289 1.32774 0.0559881 -0.0376671 0.0132771 29.2478
483 0.6 0.85 16 30000 0 0 10185 3122 2986 136 2138 708 2699 456 0.827098 0.970788 1.09698 0.0455459 -0.043359 -0.0132705 29.2392
484 0.5 1.2 20 45000 0 0 9003 3294 3226 68 2291 468 2622 359 0.801002 0.972753 1.19391 0.0210787 -0.0244346 -0.024239 29.2382
485 0.6 0.85 24 45000 0 0 8375 3168 3078 90 1780 570 2242 372 0.787689 0.964773 1.34809 0.0292398 -0.0264864 -0.0310013 29.2222
486 1.15 0.45 20 15000 0 0 8889 2716 2482 234 1155 881 1978 528 0.817931 0.951399 1.33399 0.0942788 -0.0294018 -0.00519239 29.2142
487 1.15 1 24 15000 0 0 8715 2893 2740 153 1147 869 1954 516 0.797373 0.946492 1.43502 0.0558394 -0.0407568 -0.0100926 29.2129
488 0.5 0.35 12 30000 0 0 11080 3134 2945 189 2768 586 3180 451 0.847798 0.978414 0.934407 0.0641766 -0.0439846 -0.0118644 29.1959
489 0.5 1.2 12 0 0 0 13766 3552 3412 140 3457 772 4025 582 0.830025 0.975422 0.839915 0.0410317 -0.0590116 -0.0448582 29.1916
490 0.85 0.85 16 15000 0 0 10344 2935 2761 174 1637 922 2454 531 0.832777 0.963816 1.14693 0.0630206 -0.0415402 -0.00904461 29.1905
491 0.7 0.25 24 45000 0 0 7871 2914 2777 137 1425 621 1956 397 0.798627 0.959128 1.42424 0.0493338 -0.0144297 -0.0268271 29.187
492 0.7 0.35 12 15000 0 0 11409 2907 2662 245 2028 933 2832 565 0.85387 0.970846 0.981763 0.0920361 -0.034228 -0.0224064 29.1829
493 0.4 0.85 12 15000 0 0 13508 3652 3480 172 4056 485 4317 477 0.822686 0.980408 0.804228 0.0494253 -0.046334 -0.0198292 29.1793
494 0.7 0.45 12 0 0 0 12197 3011 2751 260 2181 1031 3076 615 0.846762 0.969362 0.937422 0.0945111 -0.0407267 -0.0439344 29.16
495 0.4 0.7 20 45000 0 0 9495 3520 3420 100 2879 313 3047 319 0.783594 0.977344 1.10276 0.0292398 -0.0187224 -0.000499458 29.1419
496 0.4 0.25 10 0 0 0 14697 3546 3263 283 4352 548 4656 560 0.835871 0.980259 0.723673 0.08673 -0.0455933 -0.0302544 29.1379
497 1 0.45 20 30000 0 0 8215 2656 2474 182 1151 761 1835 449 0.827278 0.957737 1.38912 0.0735651 -0.0252954 0.0130506 29.1337
498 0.7 0.55 16 30000 0 0 9559 2877 2708 169 1711 765 2350 476 0.836635 0.96691 1.16195 0.0624077 -0.0320114 -0.0115943 29.1178
499 1.3 0.35 24 0 0 0 8647 2718 2422 296 1031 903 1901 557 0.790177 0.938521 1.40538 0.122213 -0.0192647 -0.00866078 29.1048
500 0.5 1.2 12 15000 0 0 12866 3428 3301 127 3229 710 3743 526 0.836216 0.976984 0.870272 0.0384732 -0.0554653 -0.0303133 29.1007
501 0.6 0.35 24 0 1 0 5957 2175 1892 283 745 554 1272 327 0.824552 0.954897 1.67436 0.149577 0.0125948 -0.0580913 29.0812
502 0.6 1 24 45000 0 0 8353 3157 3078 79 1780 568 2240 371 0.78714 0.964745 1.34455 0.025666 -0.0272068 -0.0311179 29.0638
503 0.7 0.35 24 45000 0 0 7849 2905 2777 128 1423 620 1952 395 0.798417 0.959208 1.42193 0.0460929 -0.0163528 -0.027886 29.0615
504 0.5 0.55 10 0 0 0 13976 3337 3102 235 3468 787 4056 594 0.848067 0.977749 0.784254 0.0757576 -0.0577143 -0.044357 29.0584
505 0.4 1 12 0 0 0 14385 3761 3593 168 4331 528 4606 538 0.816299 0.978543 0.774028 0.0467576 -0.0530943 -0.0320698 29.0517
506 0.5 0.45 12 30000 0 0 11051 3123 2945 178 2768 584 3176 450 0.847454 0.978386 0.931683 0.0604414 -0.0486026 -0.0121578 29.042
507 1 0.7 16 0 0 0 10402 2856 2635 221 1479 1025 2428 585 0.829972 0.959034 1.14058 0.083871 -0.0363088 -0.0298038 29.0404
508 0.5 0.45 10 15000 0 0 13078 3230 3009 221 3239 723 3770 540 0.854102 0.979102 0.815245 0.0734463 -0.0532096 -0.0294956 29.0299
509 0.85 0.85 20 30000 0 0 8697 2833 2697 136 1378 763 2043 439 0.819714 0.96126 1.32321 0.0504264 -0.0398211 0.0126883 29.0205
510 0.4 0.35 10 0 0 0 14645 3535 3263 272 4347 546 4646 555 0.835714 0.980375 0.722461 0.0833589 -0.0473185 -0.0308773 29.0132
511 0.4 0.85 20 45000 0 0 9474 3509 3420 89 2879 309 3043 318 0.7832 0.977344 1.10069 0.0260234 -0.0189476 -0.000520707 29.0069
512 0.6 1 16 30000 0 0 10150 3105 2986 119 2138 705 2693 454 0.826538 0.970757 1.09216 0.0398526 -0.0444923 -0.0134123 29.0004
513 0.85 0.25 24 0 1 0 7080 2373 2075 298 831 702 1503 435 0.809987 0.945006 1.54795 0.143614 0.00372595 -0.0304768 28.9999
514 0.6 0.85 12 0 0 0 12915 3234 3042 192 2691 948 3470 601 0.839054 0.972124 0.888706 0.0631164 -0.052732 -0.04761 28.9668
515 1.15 0.55 20 15000 0 0 8856 2701 2482 219 1154 879 1976 525 0.817105 0.951407 1.32858 0.0882353 -0.0331499 -0.00657695 28.9642
516 1 0.55 20 30000 0 0 8188 2645 2474 171 1150 759 1833 447 0.826749 0.95775 1.38554 0.0691188 -0.0282306 0.0111742 28.9539
517 0.6 0.25 10 0 0 0 13178 3053 2770 283 2711 962 3511 621 0.856248 0.974574 0.831201 0.102166 -0.0412718 -0.0433026 28.9506
518 0.6 0.7 12 15000 0 0 12089 3118 2927 191 2514 867 3223 545 0.844949 0.973781 0.922212 0.0652545 -0.0529466 -0.0244734 28.9482
519 0.7 0.45 24 45000 0 0 7829 2897 2777 120 1423 619 1950 392 0.798067 0.959406 1.41871 0.0432121 -0.0177194 -0.0281583 28.9383
520 0.7 0.45 12 15000 0 0 11369 2890 2662 228 2027 930 2824 563 0.853426 0.970779 0.977342 0.0856499 -0.0403286 -0.023321 28.933
521 0.4 0.25 12 30000 0 0 11628 3321 3121 200 3475 394 3686 405 0.833514 0.981707 0.858361 0.064082 -0.0313623 0.00492766 28.9257
522 0.4 1 12 15000 0 0 13464 3631 3480 151 4055 480 4309 475 0.821991 0.980377 0.800662 0.0433908 -0.0460264 -0.0196209 28.9253
523 0.85 1 16 0 0 0 11032 3032 2860 172 1764 1015 2674 582 0.823615 0.961609 1.09104 0.0601399 -0.0480806 -0.029177 28.9249
524 0.6 1.2 24 45000 0 0 8338 3147 3078 69 1780 568 2240 371 0.786463 0.964633 1.34029 0.0224172 -0.0274228 -0.0311179 28.9081
525 0.7 0.55 12 0 0 0 12154 2994 2751 243 2179 1029 3074 611 0.845992 0.969389 0.933292 0.0883315 -0.0443049 -0.0448454 28.9066
526 1.3 0.25 24 15000 0 0 8064 2587 2318 269 961 812 1729 515 0.799497 0.940278 1.45911 0.116048 -0.020032 0.0151938 28.8903
527 1 0.7 16 15000 0 0 9692 2734 2541 193 1370 922 2206 534 0.838625 0.960936 1.19284 0.0759543 -0.0333616 -0.00804679 28.8879
528 0.5 0.55 12 30000 0 0 11024 3112 2945 167 2767 582 3174 448 0.847012 0.978406 0.929233 0.0567063 -0.0507445 -0.0129265 28.8873
529 1.15 1.2 24 0 0 0 9306 3001 2856 145 1228 963 2144 561 0.785671 0.943919 1.36969 0.0507703 -0.0465184 -0.0345799 28.8827
530 0.85 1 16 15000 0 0 10300 2913 2761 152 1636 917 2446 529 0.832063 0.96368 1.14101 0.0550525 -0.0442678 -0.00992916 28.8705
531 0.4 1 20 45000 0 0 9452 3498 3420 78 2879 307 3041 317 0.782662 0.977344 1.09793 0.022807 -0.0186577 -0.000330854 28.8624
532 1.15 0.25 24 30000 0 0 7513 2562 2352 210 965 726 1638 438 0.808197 0.948712 1.51508 0.0892857 -0.0114971 0.0125409 28.8521
533 0.7 0.7 16 30000 0 0 9514 2859 2708 151 1706 765 2344 472 0.836027 0.966981 1.15702 0.0557607 -0.0355936 -0.0123346 28.8513
534 0.5 0.55 10 15000 0 0 13045 3217 3009 208 3238 721 3768 537 0.85359 0.979134 0.812579 0.069126 -0.0553935 -0.0299826 28.8509
535 0.4 0.25 10 15000 0 0 13719 3415 3168 247 4068 496 4347 493 0.840886 0.981955 0.748247 0.0779672 -0.0407878 -0.0185308 28.8471
536 0.6 0.25 24 15000 1 0 5513 2058 1800 258 674 493 1149 299 0.832507 0.956414 1.7635 0.143333 0.0132458 -0.0278242 28.8355
537 1.15 1.2 24 15000 0 0 8677 2869 2740 129 1145 868 1951 514 0.795992 0.946253 1.42524 0.0470803 -0.0416644 -0.0107906 28.8283
538 0.6 0.35 10 0 0 0 13126 3042 2770 272 2706 960 3501 616 0.856139 0.974688 0.829787 0.0981949 -0.0435848 -0.044348 28.8108
539 1 0.25 24 0 1 0 7265 2376 2078 298 821 728 1536 467 0.806061 0.941035 1.53389 0.143407 0.00387102 -0.0343077 28.8106
540 0.6 0.25 20 45000 0 0 8478 2954 2819 135 1784 576 2255 381 0.809157 0.967756 1.25169 0.0478893 -0.0287892 -0.0290251 28.8013
541 0.7 0.55 24 45000 0 0 7817 2889 2777 112 1423 619 1951 391 0.797404 0.959398 1.41479 0.0403313 -0.0191481 -0.0284553 28.8004
542 0.4 0.35 12 30000 0 0 11594 3310 3121 189 3473 393 3682 402 0.833142 0.981782 0.856182 0.0605575 -0.0332197 0.00464564 28.7816
543 1.3 0.45 24 0 0 0 8593 2696 2422 274 1026 900 1890 554 0.789688 0.938353 1.39979 0.11313 -0.0274843 -0.0126676 28.778
544 1.15 0.7 20 0 0 0 9449 2806 2584 222 1233 979 2167 567 0.806932 0.949483 1.26854 0.0859133 -0.0398065 -0.0297846 28.777
545 0.85 0.25 12 0 0 0 11344 2753 2459 294 1785 1035 2724 604 0.85158 0.96709 0.976241 0.119561 -0.0241708 -0.0213564 28.7723
546 1.15 0.25 16 0 0 0 9665 2603 2298 305 1251 985 2198 585 0.831118 0.955052 1.16413 0.132724 -0.00811606 -0.0221118 28.7656
547 0.85 1 20 30000 0 0 8662 2816 2697 119 1378 760 2037 437 0.819158 0.961204 1.31712 0.0441231 -0.0420308 0.0122096 28.7629
548 0.4 0.45 10 0 0 0 14591 3514 3263 251 4342 543 4635 552 0.835124 0.980364 0.719345 0.0769231 -0.0525323 -0.0316947 28.7579
549 0.5 0.25 16 45000 0 0 9143 3031 2898 133 2295 476 2637 369 0.825998 0.975652 1.09383 0.0458937 -0.0276734 -0.0229011 28.7574
550 0.4 0.35 10 15000 0 0 13678 3406 3168 238 4064 495 4341 489 0.840686 0.982054 0.747094 0.0751263 -0.0421423 -0.0189454 28.7392
551 0.6 1.2 16 30000 0 0 10124 3087 2986 101 2138 704 2692 454 0.825591 0.970586 1.08621 0.0338245 -0.044896 -0.0134332 28.7308
552 0.4 1.2 20 45000 0 0 9437 3488 3420 68 2879 307 3041 317 0.782038 0.977279 1.09479 0.019883 -0.0194352 -0.000330854 28.7223
553 0.7 0.55 12 15000 0 0 11336 2876 2662 214 2026 928 2822 560 0.852816 0.970793 0.973595 0.0803907 -0.0433045 -0.0241206 28.719
554 0.5 0.7 10 0 0 0 13909 3311 3102 209 3462 788 4048 588 0.847176 0.977801 0.779059 0.0673759 -0.0613178 -0.0445105 28.713
555 0.4 1.2 12 0 0 0 14338 3733 3593 140 4329 526 4602 536 0.815082 0.978462 0.768898 0.0389647 -0.052712 -0.0317791 28.7069
556 1 0.85 16 0 0 0 10355 2832 2635 197 1477 1017 2418 583 0.829237 0.958828 1.13553 0.0747628 -0.0405704 -0.0317321 28.6946
557 0.6 0.35 20 45000 0 0 8456 2946 2819 127 1782 575 2251 379 0.808978 0.967838 1.24989 0.0450514 -0.030235 -0.0298683 28.6929
558 0.85 0.35 24 0 1 0 7037 2358 2075 283 828 700 1495 431 0.809796 0.945165 1.54319 0.136386 0.000214391 -0.0347135 28.6916
559 0.6 0.85 12 15000 0 0 12050 3099 2927 172 2513 861 3216 543 0.844337 0.973717 0.918494 0.0587632 -0.054693 -0.0249917 28.6903
560 0.5 0.35 16 45000 0 0 9121 3024 2898 126 2293 475 2633 367 0.82586 0.975728 1.09249 0.0434783 -0.028921 -0.0235396 28.6656
561 0.85 0.25 24 15000 1 0 6544 2249 1991 258 759 626 1355 393 0.819253 0.947577 1.62383 0.129583 0.00404492 -0.0137394 28.6574
562 0.5 0.7 12 30000 0 0 10979 3095 2945 150 2762 582 3168 444 0.846462 0.978481 0.925538 0.0509338 -0.0531082 -0.0132437 28.6543
563 1.3 0.35 24 15000 0 0 8023 2572 2318 254 957 811 1723 511 0.799028 0.940397 1.45475 0.109577 -0.0232615 0.0134619 28.6528
564 0.6 1 12 0 0 0 12866 3210 3042 168 2690 942 3461 599 0.838271 0.972009 0.883811 0.0552268 -0.0542232 -0.0479604 28.6471
565 0.7 0.25 24 0 1 0 6638 2290 1992 298 809 659 1438 382 0.811616 0.949956 1.55995 0.149598 -0.00341039 -0.039539 28.6407
566 0.7 0.7 24 45000 0 0 7789 2878 2777 101 1421 619 1947 389 0.797047 0.959451 1.41078 0.0363702 -0.0202189 -0.0286448 28.6385
567 0.4 0.45 12 30000 0 0 11565 3299 3121 178 3473 391 3678 401 0.832768 0.981767 0.853778 0.057033 -0.0379137 0.00442945 28.6358
568 1 0.7 20 30000 0 0 8143 2625 2474 151 1145 759 1827 443 0.826 0.95781 1.37868 0.0610348 -0.0323201 0.00994766 28.6341
569 0.6 0.45 24 0 1 0 5909 2156 1892 264 740 551 1261 326 0.824536 0.954638 1.67002 0.139535 0.00528713 -0.062344 28.6333
570 0.7 0.85 16 30000 0 0 9484 2844 2708 136 1706 761 2340 470 0.835443 0.966948 1.15282 0.0502216 -0.037578 -0.0127582 28.627
571 0.85 0.25 16 30000 0 0 8862 2614 2411 203 1386 772 2063 451 0.842158 0.965493 1.21131 0.0841974 -0.0163801 0.0171645 28.6239
572 0.4 1.2 12 15000 0 0 13426 3607 3480 127 4053 479 4306 473 0.820932 0.98033 0.795896 0.0364943 -0.0457856 -0.0193988 28.621
573 1.15 0.35 24 30000 0 0 7479 2548 2352 196 963 725 1634 435 0.807614 0.948783 1.50948 0.0833333 -0.0153237 0.0115088 28.6182
574 1 0.85 16 15000 0 0 9653 2715 2541 174 1369 916 2199 532 0.838011 0.96081 1.18818 0.068477 -0.036381 -0.00937174 28.6018
575 0.85 0.35 12 0 0 0 11292 2740 2459 281 1780 1033 2714 599 0.851423 0.967208 0.974049 0.114274 -0.02718 -0.0228985 28.5893
576 0.6 0.45 20 45000 0 0 8436 2938 2819 119 1782 574 2249 376 0.808628 0.968005 1.24703 0.0422136 -0.0315181 -0.030083 28.5725
577 0.6 0.25 10 15000 0 0 12261 2922 2675 247 2525 872 3246 559 0.86114 0.976087 0.860171 0.0923364 -0.0453815 -0.022254 28.5532
578 0.4 0.55 10 0 0 0 14548 3498 3263 235 4340 541 4633 548 0.834441 0.980417 0.716656 0.0720196 -0.0547586 -0.0321041 28.553
579 0.5 0.45 16 45000 0 0 9101 3016 2898 118 2293 474 2631 364 0.825531 0.975862 1.08999 0.0407177 -0.0300365 -0.0236997 28.5488
580 0.6 0.35 24 15000 1 0 5479 2045 1800 245 671 492 1144 296 0.832176 0.956577 1.75838 0.136111 0.0106263 -0.0290731 28.5413
581 1.15 0.7 20 15000 0 0 8798 2675 2482 193 1149 880 1969 520 0.815981 0.951402 1.31838 0.0777599 -0.0387837 -0.00691524 28.54
582 0.5 0.7 10 15000 0 0 12987 3194 3009 185 3233 722 3761 532 0.85281 0.97918 0.807585 0.0614822 -0.0588101 -0.0300882 28.5374
583 0.85 0.25 12 15000 0 0 10555 2640 2384 256 1649 933 2484 547 0.858864 0.96892 1.02246 0.107383 -0.025414 -0.00454199 28.531
584 1.15 0.35 16 0 0 0 9613 2587 2298 289 1246 983 2188 580 0.830847 0.95516 1.16061 0.125762 -0.0126474 -0.0242677 28.5238
585 0.4 0.45 10 15000 0 0 13638 3389 3168 221 4063 492 4333 487 0.840181 0.982037 0.744018 0.0697601 -0.0470414 -0.0193359 28.5232
586 0.6 0.45 10 0 0 0 13072 3021 2770 251 2701 957 3490 613 0.855594 0.974636 0.825861 0.0906137 -0.0501508 -0.0458636 28.523
587 0.7 0.7 12 0 0 0 12087 2967 2751 216 2173 1030 3066 605 0.844995 0.969414 0.926319 0.0785169 -0.0498043 -0.0451427 28.511
588 1 0.35 24 0 1 0 7222 2361 2078 283 818 726 1528 463 0.805845 0.941169 1.52915 0.136189 0.000284544 -0.0385869 28.5023
589 0.85 1.2 16 15000 0 0 10262 2889 2761 128 1634 916 2443 527 0.830876 0.963517 1.13294 0.04636 -0.0451743 -0.0102912 28.4992
590 0.4 0.25 16 45000 0 0 9577 3228 3095 133 2883 315 3056 327 0.810657 0.97974 1.00938 0.0429725 -0.0205356 0.000398863 28.4928
591 0.4 0.55 12 30000 0 0 11538 3288 3121 167 3472 389 3676 399 0.832299 0.981797 0.851593 0.0535085 -0.0398246 0.00382854 28.489
592 0.7 0.85 24 45000 0 0 7768 2867 2777 90 1421 615 1943 388 0.796686 0.9594 1.40815 0.0324091 -0.0216318 -0.0294113 28.4838
593 0.85 1.2 16 0 0 0 10985 3002 2860 142 1762 1013 2670 580 0.822119 0.961359 1.0818 0.0496503 -0.0498079 -0.0295788 28.4754
594 1.3 0.55 24 0 0 0 8550 2678 2422 256 1024 898 1888 550 0.788499 0.938387 1.39334 0.105698 -0.032281 -0.014599 28.4737
595 1 0.25 24 15000 1 0 6709 2249 1991 258 753 646 1378 423 0.816185 0.943575 1.60758 0.129583 0.0034718 -0.0168588 28.4686
596 0.85 1.2 20 30000 0 0 8636 2798 2697 101 1378 759 2036 437 0.818084 0.960954 1.30931 0.037449 -0.0424859 0.0120675 28.4671
597 0.5 0.85 12 30000 0 0 10949 3080 2945 135 2762 578 3164 442 0.845909 0.978474 0.922156 0.0458404 -0.0541316 -0.0133796 28.4462
598 0.6 0.55 20 45000 0 0 8424 2930 2819 111 1782 574 2250 375 0.80802 0.968003 1.24363 0.0393757 -0.0327974 -0.0303455 28.4403
599 1.15 0.45 24 30000 0 0 7450 2537 2352 185 963 723 1630 434 0.807253 0.94868 1.50474 0.0786565 -0.0207763 0.010591 28.437
600 0.6 0.35 10 15000 0 0 12220 2913 2675 238 2521 871 3240 555 0.860968 0.976184 0.858785 0.088972 -0.0472219 -0.0229568 28.4318
601 0.85 0.35 16 30000 0 0 8828 2602 2411 191 1384 771 2059 448 0.841737 0.965565 1.20742 0.0792202 -0.0198808 0.0164431 28.4314
602 1.15 0.85 20 0 0 0 9402 2782 2584 198 1231 971 2157 565 0.806165 0.949227 1.2634 0.0766254 -0.044339 -0.0322218 28.4299
603 0.6 0.25 12 30000 0 0 10350 2808 2608 200 2146 717 2719 468 0.854754 0.975 0.980789 0.0766871 -0.0379687 -0.0105742 28.4275
604 0.5 0.55 16 45000 0 0 9089 3008 2898 110 2293 474 2632 363 0.825 0.975864 1.0871 0.0379572 -0.0310705 -0.0239366 28.4226
605 0.5 0.85 10 0 0 0 13862 3287 3102 185 3460 780 4038 586 0.846441 0.977715 0.775236 0.0596389 -0.0630311 -0.0449077 28.4079
606 0.4 0.35 16 45000 0 0 9555 3221 3095 126 2881 314 3052 325 0.810494 0.97982 1.00814 0.0407108 -0.0215863 -9.74476e-05 28.4057
607 0.6 1 12 15000 0 0 12006 3078 2927 151 2512 856 3208 541 0.843665 0.973635 0.913895 0.0515887 -0.0560629 -0.0252998 28.403
608 1 0.85 20 30000 0 0 8113 2610 2474 136 1145 755 1823 441 0.825383 0.957759 1.37368 0.0549717 -0.034884 0.00919182 28.3942
609 0.7 0.35 24 0 1 0 6595 2275 1992 283 806 657 1430 378 0.811429 0.950154 1.55502 0.142068 -0.00696358 -0.0438434 28.3875
610 0.85 0.45 24 0 1 0 6989 2339 2075 264 823 697 1484 430 0.809662 0.944848 1.53882 0.127229 -0.00719802 -0.0388142 28.3873
611 1.3 0.45 24 15000 0 0 7983 2555 2318 237 956 808 1715 509 0.79863 0.940235 1.44841 0.102243 -0.0300187 0.0115366 28.3826
612 0.5 0.25 24 0 1 0 4712 1879 1581 298 626 407 1035 245 0.834753 0.960883 1.81897 0.188488 -0.0035645 -0.0385315 28.3815
613 0.85 0.35 24 15000 1 0 6510 2236 1991 245 756 625 1350 390 0.818873 0.947674 1.61912 0.123054 0.00133996 -0.0148916 28.3801
